,instance,max_time,postprocessing,version,num_reads,num_feasible,num_optimal,number_of_jobs,number_of_tasks,is_squashed,max_task_time,mean_task_time,heuristic,optimal,energy_best,result_best,is_cut_out,window_size,window_start,chain_break_method,chain_strength,post_processing_overhead_time,qpu_access_overhead_time,qpu_access_time,qpu_anneal_time_per_sample,qpu_delay_time_per_sample,qpu_programming_time,qpu_readout_time_per_sample,qpu_sampling_time,total_post_processing_time
0,,12,False,discrete,15,15,0,3,6,,5,3.1666666666666665,True,0,0.125518798828125,10.0,True,10,34,,,,,,,,,,,
1,,12,False,discrete,15,15,0,3,6,,5,3.1666666666666665,True,0,0.125518798828125,10.0,True,10,34,,,,,,,,,,,
2,,10,False,discrete,17,17,0,3,6,,5,3.1666666666666665,True,0,2.00830078125,10.0,True,10,2,,,,,,,,,,,
3,,10,False,discrete,17,17,0,3,6,,5,3.1666666666666665,True,0,2.00830078125,10.0,True,10,2,,,,,,,,,,,
4,,10,False,discrete,15,10,0,3,6,,5,3.1666666666666665,True,0,2.0078125,10.0,True,10,42,,,,,,,,,,,
5,,10,False,discrete,15,10,0,3,6,,5,3.1666666666666665,True,0,2.0078125,10.0,True,10,42,,,,,,,,,,,
6,,10,False,discrete,24,12,0,3,6,,5,3.1666666666666665,True,0,2.00830078125,11.0,True,10,1,,,,,,,,,,,
7,,10,False,discrete,24,12,0,3,6,,5,3.1666666666666665,True,0,2.00830078125,11.0,True,10,1,,,,,,,,,,,
8,,11,False,discrete,15,15,0,3,4,,9,5.0,True,0,0.158203125,9.0,True,10,0,,,,,,,,,,,
9,,11,False,discrete,15,15,0,3,4,,9,5.0,True,0,0.158203125,9.0,True,10,0,,,,,,,,,,,
10,,10,False,discrete,24,7,0,3,3,,9,6.0,True,0,1.6250076293945312,13.0,True,10,4,,,,,,,,,,,
11,,10,False,pyqubo,1000,7,0,3,3,,9,6.0,True,0,1.1250076293945312,10.0,True,10,4,majority_vote,1.914565050692541,597.0,11926.0,103371.0,20.0,20.54,8451.0,54.38,94920.0,597.0
12,,10,False,discrete,24,0,0,3,3,,9,6.0,True,0,1.6250076293945312,,True,10,24,,,,,,,,,,,
13,,10,False,discrete,17,17,0,2,3,,9,6.333333333333333,True,0,2.6666666666666665,11.0,True,10,10,,,,,,,,,,,
14,,10,False,discrete,24,6,0,3,3,,9,6.0,True,0,1.6250076293945312,13.0,True,10,46,,,,,,,,,,,
15,,10,False,discrete,24,5,0,3,3,,9,6.0,True,0,1.6250076293945312,14.0,True,10,2,,,,,,,,,,,
16,,10,False,discrete,15,0,0,3,3,,9,6.0,True,0,1.6250076293945312,,True,10,22,,,,,,,,,,,
17,,10,False,discrete,27,4,0,3,3,,9,6.0,True,0,1.6250076293945312,14.0,True,10,32,,,,,,,,,,,
18,,10,False,discrete,27,0,0,3,3,,9,6.0,True,0,1.6250076293945312,,True,10,4,,,,,,,,,,,
19,,10,False,discrete,24,4,0,3,3,,9,6.0,True,0,1.6250076293945312,13.0,True,10,10,,,,,,,,,,,
20,,10,False,discrete,15,0,0,3,3,,9,6.0,True,0,1.6250076293945312,,True,10,29,,,,,,,,,,,
21,,10,False,discrete,15,0,0,3,3,,9,6.0,True,0,1.6250076293945312,,True,10,17,,,,,,,,,,,
22,,8,False,discrete,24,4,0,3,4,,5,3.0,True,0,1.041015625,9.0,True,8,7,,,,,,,,,,,
23,,8,False,discrete,24,0,0,3,4,,5,3.0,True,0,1.041015625,,True,8,13,,,,,,,,,,,
24,,8,False,discrete,24,4,0,3,4,,5,3.0,True,0,1.041015625,10.0,True,8,37,,,,,,,,,,,
25,,8,False,discrete,24,4,0,3,4,,5,3.0,True,0,1.041015625,9.0,True,8,32,,,,,,,,,,,
26,,8,False,discrete,24,2,0,2,2,,5,4.0,True,0,1.0823045267489713,9.0,True,8,50,,,,,,,,,,,
27,,8,False,discrete,24,1,0,2,3,,5,3.6666666666666665,True,0,1.2962962962962965,10.0,True,8,22,,,,,,,,,,,
28,,18,False,discrete,27,27,0,5,6,,9,5.166666666666667,True,0,0.0095164620027901,15.0,True,15,14,,,,,,,,,,,
29,,18,False,discrete,15,15,0,5,6,,9,5.166666666666667,True,0,0.0095164620027901,15.0,True,15,6,,,,,,,,,,,
30,,18,False,discrete,24,12,0,5,6,,9,5.166666666666667,True,0,0.0095164620027901,15.0,True,15,5,,,,,,,,,,,
31,,15,False,discrete,24,3,0,5,6,,9,5.166666666666667,True,0,1.0558129942487735,19.0,True,15,39,,,,,,,,,,,
32,,15,False,discrete,15,0,0,5,6,,9,5.166666666666667,True,0,1.0558129942487735,,True,15,42,,,,,,,,,,,
33,,15,False,discrete,12,0,0,5,6,,9,5.166666666666667,True,0,1.0558129942487735,,True,15,9,,,,,,,,,,,
34,,53,False,discrete,24,24,0,6,20,,10,5.25,True,0,3.655507016123852e-18,32.0,True,30,25,,,,,,,,,,,
35,,48,False,discrete,25,25,0,6,19,,10,5.368421052631579,True,0,8.776872497891996e-15,31.0,True,30,19,,,,,,,,,,,
36,,41,False,discrete,21,21,0,6,18,,9,5.111111111111111,True,0,1.4786558331368138e-10,29.0,True,30,13,,,,,,,,,,,
37,,40,False,discrete,24,12,0,6,18,,9,5.111111111111111,True,0,1.03505908319577e-09,29.0,True,30,17,,,,,,,,,,,
38,,42,False,discrete,24,12,0,6,18,,9,5.111111111111111,True,0,2.1123654759097328e-11,29.0,True,30,15,,,,,,,,,,,
39,,41,False,discrete,24,12,0,6,18,,9,5.111111111111111,True,0,1.4786558331368138e-10,29.0,True,30,24,,,,,,,,,,,
40,,40,False,discrete,12,12,0,6,18,,9,5.111111111111111,True,0,1.03505908319577e-09,29.0,True,30,20,,,,,,,,,,,
41,,38,False,discrete,23,23,0,6,18,,9,5.111111111111111,True,0,5.0717895076592724e-08,29.0,True,30,9,,,,,,,,,,,
42,,40,False,discrete,24,24,0,6,18,,9,5.111111111111111,True,0,1.03505908319577e-09,29.0,True,30,30,,,,,,,,,,,
43,,46,False,discrete,22,22,0,6,18,,9,5.111111111111111,True,0,8.797857042522844e-15,29.0,True,30,8,,,,,,,,,,,
44,,56,False,discrete,24,12,0,6,18,,9,5.111111111111111,True,0,3.11455855819879e-23,29.0,True,30,12,,,,,,,,,,,
45,,45,False,discrete,16,16,0,6,18,,9,5.111111111111111,True,0,6.158499929765989e-14,29.0,True,30,26,,,,,,,,,,,
46,,46,False,discrete,16,16,0,6,18,,9,5.111111111111111,True,0,8.797857042522844e-15,29.0,True,30,4,,,,,,,,,,,
47,,46,False,discrete,24,24,0,6,18,,9,5.111111111111111,True,0,8.797857042522844e-15,29.0,True,30,28,,,,,,,,,,,
48,,42,False,discrete,24,12,0,6,18,,9,5.111111111111111,True,0,2.1123654759097328e-11,29.0,True,30,0,,,,,,,,,,,
49,,48,False,discrete,22,22,0,6,18,,9,5.111111111111111,True,0,1.795481029086294e-16,29.0,True,30,7,,,,,,,,,,,
50,,40,False,discrete,24,24,0,6,18,,9,5.111111111111111,True,0,1.03505908319577e-09,29.0,True,30,1,,,,,,,,,,,
51,,42,False,discrete,24,24,0,6,18,,9,5.111111111111111,True,0,2.1123654759097328e-11,29.0,True,30,10,,,,,,,,,,,
52,,48,False,discrete,17,17,0,6,18,,9,5.111111111111111,True,0,7.5195474763107e-17,28.0,True,30,18,,,,,,,,,,,
53,,39,False,discrete,17,17,0,6,18,,9,5.111111111111111,True,0,7.245413582370389e-09,29.0,True,30,29,,,,,,,,,,,
54,,38,False,discrete,23,23,0,6,18,,9,5.111111111111111,True,0,5.0717895076592724e-08,29.0,True,30,2,,,,,,,,,,,
55,,31,False,discrete,23,18,0,6,18,,9,5.111111111111111,True,0,0.0417683674650624,29.0,True,30,21,,,,,,,,,,,
56,,41,False,discrete,25,25,0,6,18,,9,5.111111111111111,True,0,1.4786558331368138e-10,29.0,True,30,5,,,,,,,,,,,
57,,49,False,discrete,24,12,0,6,18,,9,5.111111111111111,True,0,2.5649728986947057e-17,29.0,True,30,16,,,,,,,,,,,
58,,39,False,discrete,12,12,0,6,18,,9,5.111111111111111,True,0,7.245413582370389e-09,29.0,True,30,11,,,,,,,,,,,
59,,52,False,discrete,12,12,0,6,18,,9,5.111111111111111,True,0,7.478055098235295e-20,29.0,True,30,6,,,,,,,,,,,
60,,43,False,discrete,24,24,0,6,18,,9,5.111111111111111,True,0,3.0176649655853347e-12,29.0,True,30,31,,,,,,,,,,,
61,,46,False,discrete,18,18,0,6,18,,9,5.111111111111111,True,0,8.797857042522844e-15,29.0,True,30,14,,,,,,,,,,,
62,,49,False,discrete,25,25,0,6,18,,9,5.111111111111111,True,0,2.5649728986947057e-17,29.0,True,30,27,,,,,,,,,,,
63,,36,False,discrete,18,18,0,6,18,,9,5.111111111111111,True,0,2.485176858753044e-06,29.0,True,30,22,,,,,,,,,,,
64,,39,False,discrete,16,16,0,6,18,,9,5.111111111111111,True,0,7.245413582370389e-09,29.0,True,30,3,,,,,,,,,,,
65,,48,False,discrete,24,24,0,6,18,,9,5.111111111111111,True,0,7.5195474763107e-17,28.0,True,30,23,,,,,,,,,,,
66,,50,False,discrete,23,23,0,6,25,,10,5.36,True,0,2.154612320079509e-11,37.0,True,40,4,,,,,,,,,,,
67,,60,False,discrete,24,14,0,6,25,,10,5.36,True,0,1.2537658262194058e-15,42.0,True,40,17,,,,,,,,,,,
68,,50,False,discrete,24,12,0,6,24,,10,5.458333333333333,True,0,9.039477668963417e-13,35.0,True,40,0,,,,,,,,,,,
69,,51,False,discrete,19,19,0,6,24,,10,5.458333333333333,True,0,1.291353952709059e-13,35.0,True,40,11,,,,,,,,,,,
70,,61,False,discrete,24,22,0,6,24,,10,5.458333333333333,True,0,4.57156496818969e-22,35.0,True,40,8,,,,,,,,,,,
71,,50,False,discrete,24,12,0,6,24,,10,5.458333333333333,True,0,9.039477668963417e-13,35.0,True,40,22,,,,,,,,,,,
72,,47,False,discrete,25,25,0,6,24,,10,5.458333333333333,True,0,3.100540840454451e-10,35.0,True,40,10,,,,,,,,,,,
73,,47,False,discrete,25,25,0,6,24,,10,5.458333333333333,True,0,3.100540840454451e-10,35.0,True,40,1,,,,,,,,,,,
74,,41,False,discrete,24,11,0,6,24,,10,5.458333333333333,True,0,3.6477552933862566e-05,35.0,True,40,3,,,,,,,,,,,
75,,47,False,discrete,23,23,0,6,24,,10,5.458333333333333,True,0,3.100540840454451e-10,35.0,True,40,19,,,,,,,,,,,
76,,55,False,discrete,21,21,0,6,24,,10,5.458333333333333,True,0,5.378400469425485e-17,35.0,True,40,21,,,,,,,,,,,
77,,48,False,discrete,24,12,0,6,24,,10,5.458333333333333,True,0,4.4293440577920726e-11,35.0,True,40,23,,,,,,,,,,,
78,,46,False,discrete,25,24,0,6,24,,10,5.458333333333333,True,0,2.1703785883181154e-09,35.0,True,40,14,,,,,,,,,,,
79,,52,False,discrete,23,23,0,6,24,,10,5.458333333333333,True,0,1.8447913610129416e-14,35.0,True,40,13,,,,,,,,,,,
80,,53,False,discrete,24,12,0,6,24,,10,5.458333333333333,True,0,2.6354162300184878e-15,35.0,True,40,2,,,,,,,,,,,
81,,45,False,discrete,24,12,0,6,24,,10,5.458333333333333,True,0,1.519265011822681e-08,35.0,True,40,16,,,,,,,,,,,
82,,50,False,discrete,24,12,0,6,24,,10,5.458333333333333,True,0,9.039477668963417e-13,35.0,True,40,6,,,,,,,,,,,
83,,45,False,discrete,23,21,0,6,24,,10,5.458333333333333,True,0,1.519265011822681e-08,35.0,True,40,15,,,,,,,,,,,
84,,50,False,discrete,20,18,0,6,24,,10,5.458333333333333,True,0,9.039477668963417e-13,35.0,True,40,12,,,,,,,,,,,
85,,49,False,discrete,23,23,0,6,24,,10,5.458333333333333,True,0,6.3276343682743886e-12,35.0,True,40,9,,,,,,,,,,,
86,,49,False,discrete,22,22,0,6,24,,10,5.458333333333333,True,0,6.327634368274389e-12,35.0,True,40,18,,,,,,,,,,,
87,,53,False,discrete,24,12,0,6,24,,10,5.458333333333333,True,0,2.635416230018488e-15,35.0,True,40,20,,,,,,,,,,,
88,,53,False,discrete,19,19,0,6,24,,10,5.458333333333333,True,0,2.6354162300184878e-15,35.0,True,40,7,,,,,,,,,,,
89,,57,False,discrete,24,12,0,6,24,,10,5.458333333333333,True,0,1.0976327488623442e-18,35.0,True,40,5,,,,,,,,,,,
90,,46,False,discrete,24,12,0,6,25,,10,5.32,True,0,5.074183862504443e-08,37.0,True,40,22,,,,,,,,,,,
91,,48,False,discrete,24,15,0,6,25,,10,5.4,True,0,2.029260873429357e-09,37.0,True,40,4,,,,,,,,,,,
92,,51,False,discrete,24,12,0,6,24,,10,5.416666666666667,True,0,5.967771413520496e-12,37.0,True,40,17,,,,,,,,,,,
93,,50,False,discrete,24,24,0,6,24,,10,5.416666666666667,True,0,4.135330594186672e-11,37.0,True,40,23,,,,,,,,,,,
94,,51,False,discrete,22,22,0,6,24,,10,5.416666666666667,True,0,5.9076151345523886e-12,37.0,True,40,1,,,,,,,,,,,
95,,54,False,discrete,24,11,0,6,29,,10,5.413793103448276,True,0,5.05763413581174e-08,45.0,True,50,11,,,,,,,,,,,
96,,70,False,discrete,23,22,0,6,29,,10,5.413793103448276,True,0,1.5224953883625325e-21,45.0,True,50,4,,,,,,,,,,,
97,,70,False,discrete,24,21,0,6,29,,10,5.413793103448276,True,0,1.522408428556509e-21,45.0,True,50,2,,,,,,,,,,,
98,,56,False,discrete,24,13,0,6,29,,10,5.413793103448276,True,0,1.032177600933536e-09,45.0,True,50,8,,,,,,,,,,,
99,,58,False,discrete,24,20,0,6,29,,10,5.413793103448276,True,0,2.1073295932523844e-11,45.0,True,50,6,,,,,,,,,,,
100,,66,False,discrete,25,25,0,6,29,,10,5.413793103448276,True,0,3.654020079466552e-18,45.0,True,50,9,,,,,,,,,,,
101,,76,False,discrete,24,20,0,6,29,,10,5.413793103448276,True,0,1.293571770412548e-26,45.0,True,50,1,,,,,,,,,,,
102,,60,False,discrete,25,25,0,6,29,,10,5.413793103448276,True,0,4.300426999361986e-13,45.0,True,50,12,,,,,,,,,,,
103,,53,False,discrete,24,9,0,6,29,,10,5.413793103448276,True,0,3.541611914442608e-07,45.0,True,50,0,,,,,,,,,,,
104,,64,False,discrete,24,23,0,6,29,,10,5.413793103448276,True,0,1.7904698389386106e-16,45.0,True,50,3,,,,,,,,,,,
105,,79,False,discrete,24,12,0,6,29,,10,5.413793103448276,True,0,3.7713462694243376e-29,45.0,True,50,5,,,,,,,,,,,
106,,57,False,discrete,24,12,0,6,29,,10,5.413793103448276,True,0,1.4745289025690203e-10,45.0,True,50,7,,,,,,,,,,,
107,,76,False,discrete,12,12,0,6,29,,10,5.413793103448276,True,0,1.2940350796603674e-26,45.0,True,50,10,,,,,,,,,,,
108,,63,False,discrete,25,25,0,6,28,,10,5.5,True,0,1.791200599454636e-16,44.0,True,50,1,,,,,,,,,,,
109,,66,False,discrete,24,12,0,6,29,,10,5.413793103448276,True,0,7.163161828062608e-18,45.0,True,50,10,,,,,,,,,,,
110,,60,False,discrete,24,18,0,6,29,,10,5.413793103448276,True,0,4.300457795698109e-13,45.0,True,50,5,,,,,,,,,,,
111,,67,False,discrete,25,25,0,6,29,,10,5.413793103448276,True,0,5.2218983048828185e-19,45.0,True,50,8,,,,,,,,,,,
112,,68,False,discrete,25,24,0,6,29,,10,5.413793103448276,True,0,5.1308893213667125e-19,46.0,True,50,9,,,,,,,,,,,
113,,57,False,discrete,24,11,0,6,29,,10,5.413793103448276,True,0,1.4745289025690203e-10,45.0,True,50,7,,,,,,,,,,,
114,,52,False,discrete,24,7,0,6,29,,10,5.413793103448276,True,0,2.479128340109825e-06,45.0,True,50,6,,,,,,,,,,,
115,,60,False,discrete,23,23,0,6,29,,10,5.413793103448276,True,0,4.298918083291605e-13,45.0,True,50,0,,,,,,,,,,,
116,,65,False,discrete,24,15,0,6,29,,10,5.413793103448276,True,0,2.558857999220909e-17,45.0,True,50,11,,,,,,,,,,,
117,,67,False,discrete,27,20,0,6,29,,10,5.413793103448276,True,0,5.2218983048828185e-19,45.0,True,50,2,,,,,,,,,,,
118,,70,False,discrete,23,23,0,6,29,,10,5.413793103448276,True,0,1.5224953883625325e-21,45.0,True,50,3,,,,,,,,,,,
119,,60,False,discrete,16,16,0,6,29,,10,5.413793103448276,True,0,4.298918083291605e-13,45.0,True,50,4,,,,,,,,,,,
120,,61,False,discrete,24,12,0,6,29,,10,5.413793103448276,True,0,6.143511136711585e-14,45.0,True,50,1,,,,,,,,,,,
121,,64,False,discrete,19,19,0,6,29,,10,5.413793103448276,True,0,1.7911111185748055e-16,45.0,True,50,12,,,,,,,,,,,
122,,65,False,discrete,21,21,0,6,28,,10,5.5,True,0,3.6553288134179714e-18,44.0,True,50,3,,,,,,,,,,,
123,,53,False,discrete,24,12,0,6,27,,10,5.518518518518518,True,0,5.0596983533989764e-08,44.0,True,50,6,,,,,,,,,,,
124,,30,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,8.095103146849059e-09,20.0,True,20,11,,,,,,,,,,,
125,,25,False,discrete,12,12,0,6,12,,9,4.833333333333333,True,0,0.0001360543986492,20.0,True,20,8,,,,,,,,,,,
126,,28,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,2.478113865678215e-06,21.0,True,20,23,,,,,,,,,,,
127,,28,False,discrete,24,12,0,6,11,,9,4.818181818181818,True,0,4.972700310580828e-08,19.0,True,20,20,,,,,,,,,,,
128,,28,False,discrete,15,15,0,6,11,,9,4.818181818181818,True,0,4.972700310580828e-08,19.0,True,20,9,,,,,,,,,,,
129,,32,False,discrete,15,15,0,6,11,,9,4.818181818181818,True,0,2.071095506281061e-11,19.0,True,20,3,,,,,,,,,,,
130,,22,False,discrete,24,24,0,6,11,,9,4.818181818181818,True,0,0.0058503321883952,19.0,True,20,17,,,,,,,,,,,
131,,20,False,discrete,24,12,0,6,11,,9,4.818181818181818,True,0,0.2866662772313667,19.0,True,20,26,,,,,,,,,,,
132,,33,False,discrete,15,15,0,6,11,,9,4.818181818181818,True,0,2.958707866115801e-12,19.0,True,20,37,,,,,,,,,,,
133,,20,False,discrete,27,15,0,6,11,,9,4.818181818181818,True,0,0.2866662772313667,19.0,True,20,10,,,,,,,,,,,
134,,31,False,discrete,17,17,0,6,11,,9,4.818181818181818,True,0,1.4497668543967428e-10,19.0,True,20,1,,,,,,,,,,,
135,,23,False,discrete,15,15,0,6,11,,9,4.818181818181818,True,0,0.0008357617411993,19.0,True,20,12,,,,,,,,,,,
136,,23,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,0.0008357688210444,19.0,True,20,7,,,,,,,,,,,
137,,32,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,2.071113050797169e-11,19.0,True,20,27,,,,,,,,,,,
138,,23,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,0.0008357688210444,19.0,True,20,13,,,,,,,,,,,
139,,21,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,0.0409526722311755,19.0,True,20,31,,,,,,,,,,,
140,,21,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,0.0409526722311755,19.0,True,20,3,,,,,,,,,,,
141,,33,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,2.9587329297102418e-12,19.0,True,20,14,,,,,,,,,,,
142,,32,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,2.071113050797169e-11,19.0,True,20,21,,,,,,,,,,,
143,,33,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,2.9587329297102418e-12,19.0,True,20,32,,,,,,,,,,,
144,,28,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,4.972742434964004e-08,19.0,True,20,37,,,,,,,,,,,
145,,22,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,0.0058503817473108,19.0,True,20,16,,,,,,,,,,,
146,,28,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,4.972742434964004e-08,19.0,True,20,24,,,,,,,,,,,
147,,28,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,4.972742434964004e-08,19.0,True,20,6,,,,,,,,,,,
148,,21,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,0.0409526722311755,19.0,True,20,39,,,,,,,,,,,
149,,27,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,3.480919704474803e-07,19.0,True,20,41,,,,,,,,,,,
150,,21,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,0.0409526722311755,19.0,True,20,12,,,,,,,,,,,
151,,31,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,1.4497791355580184e-10,19.0,True,20,40,,,,,,,,,,,
152,,26,False,discrete,17,17,0,6,12,,9,4.833333333333333,True,0,2.4366437931323616e-06,19.0,True,20,25,,,,,,,,,,,
153,,25,False,discrete,12,12,0,6,12,,9,4.833333333333333,True,0,1.705650655192653e-05,19.0,True,20,34,,,,,,,,,,,
154,,26,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,2.4366437931323616e-06,19.0,True,20,1,,,,,,,,,,,
155,,26,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,2.4366437931323616e-06,19.0,True,20,22,,,,,,,,,,,
156,,20,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,0.2866687056182291,19.0,True,20,38,,,,,,,,,,,
157,,30,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,1.0148453948906131e-09,19.0,True,20,33,,,,,,,,,,,
158,,23,False,discrete,12,12,0,6,12,,9,4.833333333333333,True,0,0.0008357688210444,19.0,True,20,5,,,,,,,,,,,
159,,28,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,4.972742434964004e-08,19.0,True,20,18,,,,,,,,,,,
160,,28,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,4.972742434964004e-08,19.0,True,20,2,,,,,,,,,,,
161,,21,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,0.0409526722311755,19.0,True,20,29,,,,,,,,,,,
162,,28,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,4.972742434964004e-08,19.0,True,20,11,,,,,,,,,,,
163,,30,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,1.0148453948906131e-09,19.0,True,20,23,,,,,,,,,,,
164,,23,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,0.0008357688210444,19.0,True,20,0,,,,,,,,,,,
165,,31,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,1.4497791355580184e-10,19.0,True,20,10,,,,,,,,,,,
166,,27,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,3.480919704474803e-07,19.0,True,20,17,,,,,,,,,,,
167,,28,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,4.972742434964004e-08,19.0,True,20,35,,,,,,,,,,,
168,,21,False,discrete,25,0,0,6,12,,9,4.833333333333333,True,0,2.000019783275655,,True,20,19,,,,,,,,,,,
169,,20,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,0.2866687056182291,19.0,True,20,26,,,,,,,,,,,
170,,27,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,3.480919704474803e-07,19.0,True,20,9,,,,,,,,,,,
171,,28,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,4.972742434964004e-08,19.0,True,20,30,,,,,,,,,,,
172,,28,False,discrete,15,15,0,6,12,,9,4.833333333333333,True,0,4.972742434964004e-08,19.0,True,20,15,,,,,,,,,,,
173,,25,False,discrete,24,12,0,6,12,,9,4.833333333333333,True,0,1.705650655192653e-05,19.0,True,20,20,,,,,,,,,,,
174,,28,False,discrete,18,18,0,6,12,,9,4.833333333333333,True,0,4.9727424349640035e-08,19.0,True,20,36,,,,,,,,,,,
