chain strength,not found,correct,num of reads,5,6,7,8,9
0.5,1000,0,1000,0,0,0,0,0
0.5,1000,0,1000,0,0,0,0,0
0.5,1000,0,1000,0,0,0,0,0
0.5,1000,0,1000,0,0,0,0,0
0.5,1000,0,1000,0,0,0,0,0
0.5,1000,0,1000,0,0,0,0,0
0.5,1000,0,1000,0,0,0,0,0
0.5,1000,0,1000,0,0,0,0,0
0.5,1000,0,1000,0,0,0,0,0
0.5,1000,0,1000,0,0,0,0,0
0.5,1000,0,1000,0,0,0,0,0
0.5,1000,0,1000,0,0,0,0,0
0.5,1000,0,1000,0,0,0,0,0
0.5,1000,0,1000,0,0,0,0,0
1,1000,0,1000,0,0,0,0,0
1,1000,0,1000,0,0,0,0,0
1,1000,0,1000,0,0,0,0,0
1,1000,0,1000,0,0,0,0,0
1,1000,0,1000,0,0,0,0,0
1,999,0,1000,0,0,0,1,0
1,1000,0,1000,0,0,0,0,0
1,999,0,1000,0,0,0,1,0
1,1000,0,1000,0,0,0,0,0
1,1000,0,1000,0,0,0,0,0
1.3,1000,0,1000,0,0,0,0,0
1.3,1000,0,1000,0,0,0,0,0
1.3,1000,0,1000,0,0,0,0,0
1.3,996,1,1000,0,0,0,2,2
1.3,1000,0,1000,0,0,0,0,0
1.3,965,17,1000,21,4,5,4,1
1.3,1000,0,1000,0,0,0,0,0
1.3,1000,0,1000,0,0,0,0,0
1.3,996,2,1000,0,0,0,3,1
1.3,1000,0,1000,0,0,0,0,0
1.5,1000,0,1000,0,0,0,0,0
1.5,1000,0,1000,0,0,0,0,0
1.5,1000,0,1000,0,0,0,0,0
1.5,1000,0,1000,0,0,0,0,0
1.5,1000,0,1000,0,0,0,0,0
1.5,1000,0,1000,0,0,0,0,0
1.5,1000,0,1000,0,0,0,0,0
1.5,1000,1,1000,0,0,0,0,0
1.5,991,1,1000,1,1,1,3,0
1.5,1000,0,1000,0,0,0,0,0
1.8,992,21,1000,0,0,1,7,0
1.8,1000,0,1000,0,0,0,0,0
1.8,1000,2,1000,0,0,0,0,0
1.8,987,5,1000,2,0,1,5,5
1.8,998,1,1000,0,0,0,1,1
1.8,1000,0,1000,0,0,0,0,0
1.8,999,0,1000,0,0,1,0,0
1.8,1000,0,1000,0,0,0,0,0
1.8,952,2,1000,1,0,6,30,11
1.8,1000,0,1000,0,0,0,0,0
1.9,980,3,1000,0,0,4,14,2
1.9,999,9,1000,0,0,0,1,0
1.9,998,5,1000,0,0,1,0,1
1.9,997,0,1000,0,0,0,1,2
1.9,1000,0,1000,0,0,0,0,0
1.9,998,0,1000,0,0,0,1,1
1.9,999,0,1000,0,0,1,0,0
1.9,998,0,1000,1,0,0,1,0
1.9,996,0,1000,0,0,3,0,0
1.9,1000,0,1000,0,0,0,0,0
2,1000,2,1000,0,0,0,0,0
2,1000,0,1000,0,0,0,0,0
2,1000,0,1000,0,0,0,0,0
2,999,0,1000,0,0,0,0,1
2,998,0,1000,0,0,2,0,0
2,1000,0,1000,0,0,0,0,0
2,995,5,1000,1,2,1,1,0
2,985,2,1000,0,0,1,9,5
2,960,10,1000,0,0,0,31,9
2,999,24,1000,0,0,0,1,0
2,1000,0,1000,0,0,0,0,0
2.1,999,1,1000,0,0,0,0,1
2.1,969,0,1000,6,7,10,2,3
2.1,1000,13,1000,0,0,0,0,0
2.1,997,0,1000,1,0,1,1,0
2.1,1000,0,1000,0,0,0,0,0
2.1,996,0,1000,0,0,2,2,0
2.1,1000,0,1000,0,0,0,0,0
2.1,1000,0,1000,0,0,0,0,0
2.1,889,0,1000,3,29,46,3,14
2.1,963,3,1000,1,1,0,3,32
2.2,997,0,1000,0,1,0,1,1
2.2,996,0,1000,0,0,1,2,1
2.2,996,0,1000,0,0,3,1,0
2.2,999,0,1000,0,0,0,1,0
2.2,992,0,1000,0,0,1,3,4
2.2,1000,0,1000,0,0,0,0,0
2.2,986,5,1000,1,1,0,11,0
2.2,979,1,1000,1,1,2,10,7
2.2,996,8,1000,0,0,0,1,3
2.2,991,4,1000,0,0,6,1,2
2.5,962,2,1000,0,1,5,19,13
2.5,990,2,1000,0,3,3,4,0
2.5,988,1,1000,0,3,4,3,2
2.5,988,5,1000,0,1,1,8,2
2.5,994,7,1000,0,2,0,2,2
2.5,985,0,1000,0,3,1,8,3
2.5,990,1,1000,1,2,1,1,4
2.5,997,1,1000,0,0,0,2,1
2.5,968,0,1000,0,10,12,4,5
2.5,986,1,1000,0,3,6,4,0
3,909,2,1000,3,2,19,45,19
3,967,1,1000,1,2,6,8,15
3,990,12,1000,1,0,0,5,3
3,950,32,1000,0,0,2,12,36
3,933,3,1000,3,1,4,12,47
3,983,1,1000,0,2,10,4,1
3,950,2,1000,1,13,16,5,11
3,928,0,1000,2,3,19,32,15
3,995,0,1000,0,2,2,1,0
3,995,0,1000,0,0,1,3,1
3.5,949,3,1000,0,2,6,21,21
3.5,954,0,1000,1,2,19,12,12
3.5,977,14,1000,2,2,2,15,2
3.5,947,2,1000,1,13,11,13,13
3.5,878,6,1000,7,8,18,50,35
3.5,908,3,1000,1,4,22,28,36
3.5,916,28,1000,1,1,17,39,26
3.5,926,2,1000,5,22,11,18,17
3.5,964,0,1000,3,2,1,14,15
3.5,944,4,1000,3,1,3,29,19
4,890,2,1000,5,1,18,35,46
4,960,3,1000,0,3,5,12,19
4,937,0,1000,0,9,17,23,11
4,922,3,1000,1,7,15,31,23
4,947,5,1000,1,1,7,11,32
4,907,12,1000,0,2,2,39,50
4,910,0,1000,4,16,31,31,5
4,824,2,1000,7,17,49,61,30
4,958,1,1000,3,4,5,20,10
4,841,0,1000,29,21,21,46,35
4,878,3,1000,3,6,12,50,50
5,850,2,1000,0,11,22,40,73
5,850,2,1000,2,17,24,84,19
5,880,2,1000,5,14,27,31,43
5,894,4,1000,3,5,16,37,44
5,860,3,1000,1,5,6,56,69
5,911,0,1000,2,7,10,13,56
5,884,0,1000,8,15,15,46,26
5,827,3,1000,3,16,30,75,45
5,821,1,1000,4,8,42,70,54
5,876,4,1000,1,15,32,46,30
6,763,3,1000,7,19,50,40,117
6,822,1,1000,1,9,16,76,74
6,800,1,1000,7,37,70,49,35
6,803,2,1000,12,9,31,109,36
6,815,4,1000,1,20,48,83,32
6,817,0,1000,1,18,25,57,82
6,827,1,1000,9,14,28,39,77
6,830,1,1000,7,22,14,52,69
6,822,3,1000,11,3,35,50,78
6,773,1,1000,10,33,55,68,48
7,740,1,1000,2,12,28,35,177
7,704,7,1000,4,12,74,141,64
7,766,3,1000,5,12,43,120,43
7,769,0,1000,5,8,32,119,65
7,717,1,1000,15,21,52,135,55
7,794,0,1000,4,6,59,81,53
7,757,0,1000,14,17,37,88,75
7,731,2,1000,3,21,56,144,43
7,738,1,1000,4,8,20,114,115
7,815,0,1000,12,12,23,68,66
8,676,0,1000,27,20,62,139,66
8,684,3,1000,14,45,35,120,100
8,695,0,1000,10,20,51,93,125
8,774,2,1000,9,18,29,24,138
8,697,0,1000,16,26,51,142,66
8,769,0,1000,4,16,52,119,38
8,683,2,1000,7,6,65,131,101
8,826,0,1000,6,9,31,62,64
8,661,1,1000,5,17,54,147,111
8,750,1,1000,3,18,23,134,63
9,609,3,1000,13,36,77,124,123
9,689,2,1000,6,63,69,114,57
9,628,0,1000,4,19,93,215,36
9,680,1,1000,4,25,96,127,67
9,716,0,1000,7,23,49,123,74
9,627,1,1000,17,16,109,175,53
9,648,1,1000,16,15,27,105,187
9,569,0,1000,5,29,51,209,134
9,564,0,1000,19,43,41,202,128
9,656,0,1000,10,22,56,193,51
10,593,1,1000,8,12,48,129,208
10,683,1,1000,6,10,91,129,79
10,622,0,1000,7,12,38,240,79
10,628,2,1000,12,18,105,170,65
10,662,0,1000,10,27,56,172,66
10,619,1,1000,12,33,71,188,70
10,597,0,1000,5,24,67,217,89
10,622,2,1000,26,26,61,172,90
10,619,0,1000,6,25,34,205,109
10,645,0,1000,11,15,134,170,18
10,578,0,1000,1,15,190,126,85
11,522,0,1000,11,15,53,265,133
11,522,1,1000,6,15,68,177,208
11,587,0,1000,6,19,71,126,188
11,579,3,1000,6,18,43,170,182
11,699,2,1000,7,45,89,150,9
11,630,0,1000,38,22,52,113,135
11,618,1,1000,2,25,76,115,155
11,579,0,1000,13,37,46,215,106
11,583,3,1000,5,31,39,147,193
11,631,0,1000,9,25,77,139,114
12,554,0,1000,25,44,166,152,52
12,474,1,1000,7,27,116,244,128
12,564,0,1000,16,25,89,159,141
12,566,0,1000,9,20,50,235,118
12,461,0,1000,10,21,93,212,192
12,511,3,1000,4,13,66,156,250
13,496,0,1000,19,39,100,212,132
13,445,1,1000,19,42,115,240,137
13,527,1,1000,5,27,78,159,203
13,481,0,1000,13,41,119,193,150
13,490,1,1000,3,38,113,210,138
13,476,1,1000,7,64,79,249,118
13,480,0,1000,7,18,47,368,76
13,502,0,1000,7,30,90,241,125
13,572,0,1000,10,40,43,127,205
13,572,0,1000,26,38,105,123,133
14,483,1,1000,30,75,80,181,144
14,476,0,1000,9,28,85,268,126
14,473,0,1000,16,24,142,231,108
14,439,0,1000,6,28,45,245,233
14,447,0,1000,8,15,81,341,106
14,430,0,1000,16,35,68,197,247
14,432,0,1000,4,34,81,292,153
14,422,2,1000,10,31,146,270,120
14,537,0,1000,4,25,67,209,155
14,476,0,1000,22,58,86,206,141
15,483,1,1000,7,21,35,264,183
15,427,0,1000,9,38,108,178,235
15,438,0,1000,18,20,135,159,225
15,436,0,1000,11,23,107,291,129
15,509,1,1000,4,12,75,252,148
15,440,1,1000,10,42,81,266,159
15,392,0,1000,2,38,101,226,238
15,485,2,1000,6,22,100,187,199
15,450,0,1000,16,67,90,144,229
15,454,0,1000,2,14,68,341,119
16,374,0,1000,11,30,51,214,317
16,381,0,1000,20,58,109,226,195
16,437,0,1000,18,59,129,264,90
16,403,0,1000,8,24,71,239,252
16,374,0,1000,10,27,86,357,142
16,446,0,1000,3,21,50,256,221
16,405,0,1000,14,22,86,179,290
16,430,0,1000,1,19,38,117,393
16,412,1,1000,10,21,57,224,273
16,397,0,1000,11,44,172,222,151
17,332,0,1000,7,27,71,407,154
17,341,0,1000,11,58,124,293,170
17,397,0,1000,5,29,81,241,244
17,475,0,1000,6,46,99,239,130
17,385,0,1000,9,29,90,335,143
17,442,0,1000,3,45,117,290,100
17,360,0,1000,10,38,236,201,150
17,317,0,1000,12,27,44,322,277
17,306,1,1000,33,69,149,229,210
17,405,0,1000,12,26,85,298,173
18,370,0,1000,4,28,95,362,139
18,397,0,1000,4,11,52,303,232
18,382,0,1000,11,33,139,351,84
18,388,0,1000,22,43,139,294,105
18,397,0,1000,3,17,78,234,269
18,382,0,1000,3,15,63,281,256
18,335,0,1000,5,36,71,386,167
18,385,1,1000,5,36,100,291,183
18,415,1,1000,3,20,60,271,229
18,382,0,1000,9,53,151,229,173
19,368,0,1000,4,17,53,378,179
19,287,0,1000,8,17,120,414,153
19,318,0,1000,20,39,122,302,187
19,304,0,1000,7,18,168,370,132
19,307,0,1000,3,10,80,326,271
19,351,1,1000,9,48,126,329,132
19,301,0,1000,3,14,150,340,190
19,294,0,1000,24,24,133,242,279
19,332,0,1000,12,19,103,317,214
19,377,0,1000,17,49,89,215,251
20,384,0,1000,4,35,102,314,160
20,354,0,1000,3,10,74,245,314
20,285,0,1000,9,16,55,305,329
20,362,0,1000,14,45,112,270,190
20,357,0,1000,9,57,83,277,214
20,334,0,1000,5,13,178,339,129
20,347,0,1000,14,59,59,249,271
20,283,0,1000,10,32,126,358,191
20,287,0,1000,8,36,88,345,235
20,303,0,1000,3,45,92,331,221
25,270,0,1000,7,34,78,355,254
25,277,0,1000,13,27,89,304,286
25,276,0,1000,9,48,56,427,184
25,216,1,1000,5,10,51,474,243
25,301,0,1000,9,18,55,418,199
25,253,0,1000,9,25,205,387,120
25,204,0,1000,10,28,94,390,273
25,259,0,1000,6,28,120,365,221
25,294,0,1000,15,38,101,313,237
25,246,0,1000,9,24,125,433,161
30,194,0,1000,5,9,57,332,403
30,209,0,1000,5,15,88,520,162
30,189,0,1000,5,22,83,392,309
30,239,0,1000,32,102,165,297,160
30,249,0,1000,7,24,49,300,370
30,229,0,1000,10,46,111,348,256
30,193,0,1000,7,40,127,300,332
30,267,0,1000,9,53,171,231,269
30,205,0,1000,9,18,151,371,240
30,253,0,1000,7,16,59,392,271
35,175,0,1000,5,14,86,342,378
35,169,1,1000,5,9,51,328,438
35,187,0,1000,14,39,86,251,423
35,189,0,1000,10,20,213,296,272
35,131,0,1000,1,7,39,261,560
35,151,0,1000,1,22,100,469,256
35,126,0,1000,5,25,67,314,455
35,141,0,1000,0,16,95,477,270
35,181,0,1000,8,56,101,305,348
35,132,0,1000,8,7,67,410,373
40,137,0,1000,2,31,104,481,244
40,136,0,1000,10,27,107,517,202
40,131,0,1000,2,31,102,342,390
40,108,0,1000,3,23,86,509,269
40,154,0,1000,3,25,111,334,373
40,158,0,1000,0,21,101,440,280
40,146,0,1000,6,20,95,365,368
40,167,0,1000,6,23,104,388,306
40,144,0,1000,4,12,107,546,184
45,127,0,1000,0,14,82,444,333
45,121,0,1000,3,11,53,380,432
45,183,0,1000,2,17,147,344,307
45,111,0,1000,0,9,88,455,337
45,124,0,1000,2,15,84,414,361
45,139,0,1000,4,30,73,447,306
45,132,0,1000,2,6,72,515,272
45,140,0,1000,6,12,46,392,404
45,121,1,1000,10,32,129,408,300
45,138,0,1000,3,31,106,507,215
50,171,0,1000,13,50,170,383,210
50,128,0,1000,3,29,147,352,341
50,161,0,1000,0,24,121,314,379
50,137,0,1000,3,15,63,556,226
50,90,0,1000,1,21,146,404,338
50,164,0,1000,6,12,68,366,383
50,161,0,1000,2,14,80,410,331
50,114,0,1000,4,13,101,547,220
50,146,0,1000,4,34,124,470,220
50,116,0,1000,2,8,44,176,654
60,98,0,1000,2,44,159,374,323
60,130,0,1000,8,14,56,489,301
60,127,0,1000,2,20,163,326,361
60,140,0,1000,3,7,49,368,433
60,117,0,1000,4,12,96,362,408
60,142,0,1000,3,6,92,527,230
60,99,0,1000,1,13,53,333,501
60,106,0,1000,10,49,98,440,295
60,105,0,1000,7,44,99,429,314
60,139,0,1000,1,14,69,429,347
70,95,0,1000,0,10,76,476,343
70,83,0,1000,1,11,46,590,269
70,62,0,1000,0,3,66,333,535
70,83,0,1000,6,15,90,465,340
70,114,0,1000,1,7,109,556,212
70,90,0,1000,2,5,92,552,259
70,140,0,1000,2,11,81,537,228
70,141,0,1000,9,21,92,440,296
70,99,0,1000,5,27,76,368,422
70,99,0,1000,7,14,68,292,520
80,92,0,1000,3,18,85,425,377
80,88,0,1000,0,5,69,438,400
80,98,0,1000,2,12,108,359,420
80,64,0,1000,4,8,92,270,562
80,138,0,1000,2,40,70,401,349
80,105,0,1000,5,27,83,411,369
80,114,0,1000,1,9,73,451,352
80,97,0,1000,0,3,115,496,289
80,104,0,1000,3,10,108,461,314
80,114,0,1000,3,12,77,419,372
90,94,0,1000,1,21,165,298,421
90,86,0,1000,1,25,100,385,403
90,94,0,1000,0,10,81,356,458
90,84,0,1000,3,8,66,468,371
90,77,0,1000,5,17,70,369,461
90,74,0,1000,2,12,35,466,410
90,101,0,1000,9,26,80,522,261
90,90,0,1000,1,6,72,444,386
90,68,0,1000,2,12,112,400,406
90,81,0,1000,7,51,138,344,378
100,65,0,1000,1,15,82,408,428
100,88,0,1000,1,15,75,460,361
100,90,0,1000,0,1,58,480,371
100,84,0,1000,1,9,95,373,438
100,85,0,1000,0,8,66,580,261
100,82,0,1000,8,10,99,481,319
100,80,0,1000,0,1,47,383,489
100,76,0,1000,2,14,136,388,384
100,78,0,1000,1,7,75,483,356
100,105,0,1000,1,16,59,439,380
150,66,0,1000,2,9,81,487,355
150,81,0,1000,4,14,70,396,434
150,80,0,1000,2,6,64,580,268
150,55,0,1000,0,6,54,502,381
150,59,0,1000,1,3,48,538,351
150,83,0,1000,0,7,62,553,294
150,87,0,1000,7,34,121,509,242
150,63,0,1000,1,18,118,477,323
150,92,0,1000,3,11,55,568,271
150,71,0,1000,1,7,87,497,337
200,73,0,1000,3,18,86,452,368
200,52,0,1000,0,1,44,525,378
200,57,0,1000,0,12,57,448,426
200,57,0,1000,0,16,69,341,517
200,95,0,1000,2,7,32,471,393
200,83,0,1000,6,36,47,411,416
200,78,1,1000,1,3,71,470,377
200,63,0,1000,0,7,106,306,517
200,75,0,1000,2,12,91,475,345
200,72,0,1000,2,3,47,274,602
250,69,0,1000,4,3,65,411,448
250,47,0,1000,0,5,59,348,541
250,57,0,1000,2,8,59,462,412
250,37,0,1000,0,6,67,473,417
250,87,0,1000,1,7,52,497,356
250,72,0,1000,2,18,126,450,332
250,101,0,1000,1,10,102,512,274
250,56,0,1000,1,3,53,493,394
250,62,0,1000,0,11,49,345,533
250,51,0,1000,0,5,61,479,404
300,83,0,1000,0,11,26,427,453
300,74,0,1000,0,6,57,259,603
300,60,0,1000,0,5,79,384,472
300,57,0,1000,1,16,95,465,366
300,50,0,1000,0,7,58,422,463
300,64,0,1000,0,1,42,349,544
300,78,0,1000,2,14,80,293,533
300,28,0,1000,0,3,38,442,489
300,59,0,1000,1,12,76,297,555
300,74,0,1000,2,9,68,585,262
350,59,0,1000,1,10,38,435,457
350,85,0,1000,0,1,73,350,491
350,56,0,1000,6,21,109,517,291
350,76,0,1000,1,16,73,311,523
350,64,0,1000,0,11,97,370,458
350,45,0,1000,2,7,115,530,301
350,43,0,1000,0,8,22,497,430
350,84,0,1000,1,7,50,497,360
350,66,0,1000,0,7,45,633,249
350,46,0,1000,2,9,120,456,367
400,67,0,1000,3,16,110,498,305
400,45,0,1000,0,6,83,570,296
400,58,0,1000,1,3,41,540,357
400,60,0,1000,0,9,36,457,438
400,60,0,1000,1,17,28,498,396
400,52,0,1000,3,24,89,373,459
400,68,0,1000,1,4,41,369,516
400,56,0,1000,2,9,41,420,472
400,64,0,1000,2,2,32,610,290
400,72,0,1000,0,3,76,443,406
450,77,0,1000,0,5,52,328,538
450,58,0,1000,0,2,20,457,462
450,76,0,1000,0,5,60,529,330
450,39,0,1000,2,7,89,472,391
450,92,0,1000,3,25,98,413,369
450,63,0,1000,0,5,51,236,645
450,59,0,1000,0,8,72,407,454
450,58,0,1000,0,2,41,526,373
450,52,0,1000,1,7,42,601,297
450,47,0,1000,0,16,76,560,300
500,49,0,1000,2,13,82,436,418
500,91,0,1000,0,4,116,486,303
500,55,0,1000,0,8,48,419,470
500,39,0,1000,0,2,39,506,414
500,84,0,1000,0,11,64,499,342
500,31,0,1000,0,2,57,462,448
500,47,0,1000,0,9,57,421,466
500,100,0,1000,4,21,84,407,383
500,48,0,1000,0,3,12,419,518
500,53,0,1000,0,5,105,539,298
550,31,0,1000,1,7,78,613,270
550,60,0,1000,2,10,71,266,591
550,63,0,1000,0,1,40,431,464
550,68,0,1000,4,20,82,460,366
550,55,0,1000,0,12,26,343,564
550,56,0,1000,3,14,48,412,467
550,60,0,1000,0,3,59,503,375
550,43,0,1000,1,4,60,374,518
550,78,0,1000,4,8,69,409,432
550,55,0,1000,1,12,75,544,313
600,35,0,1000,0,7,73,385,500
600,48,0,1000,9,23,153,386,381
600,66,0,1000,2,13,47,433,439
600,35,0,1000,0,6,74,467,418
600,65,0,1000,0,6,64,339,526
600,70,0,1000,2,6,59,372,491
600,57,0,1000,1,4,34,381,523
600,44,0,1000,0,5,42,349,559
600,43,0,1000,0,3,48,404,502
600,47,0,1000,0,0,60,487,405
650,59,0,1000,4,13,73,416,435
650,45,0,1000,1,19,116,382,437
650,43,0,1000,0,7,58,357,535
650,37,0,1000,0,4,7,447,505
650,25,0,1000,2,7,127,524,314
650,67,0,1000,1,7,68,365,492
650,65,0,1000,2,19,125,444,345
650,57,0,1000,1,22,78,395,446
650,53,0,1000,0,8,95,298,546
650,50,0,1000,0,3,19,473,455
700,34,0,1000,2,9,38,529,388
700,72,0,1000,0,5,42,541,340
700,56,0,1000,2,5,50,405,482
700,47,0,1000,0,3,29,403,518
700,51,0,1000,0,0,29,473,446
700,41,0,1000,0,5,59,427,468
700,47,0,1000,0,3,31,387,532
700,35,0,1000,0,10,56,381,518
700,42,0,1000,1,2,21,406,528
700,61,0,1000,0,2,51,338,548
750,43,0,1000,0,4,60,455,438
750,24,0,1000,3,18,58,523,374
750,75,0,1000,0,9,29,546,341
750,52,0,1000,1,5,96,477,369
750,34,0,1000,2,15,107,381,461
750,88,0,1000,0,0,24,392,496
750,43,0,1000,0,4,6,323,624
750,48,0,1000,0,5,33,407,507
750,62,0,1000,0,6,80,289,562
750,31,0,1000,1,5,55,357,551
800,57,0,1000,0,0,8,443,492
800,54,0,1000,0,5,71,498,372
800,34,0,1000,0,5,73,435,453
800,34,0,1000,1,3,48,462,452
800,33,0,1000,2,10,85,504,366
800,55,0,1000,2,13,56,558,314
800,54,0,1000,1,5,79,370,491
800,34,0,1000,2,5,36,458,465
800,49,0,1000,0,8,93,508,342
800,38,0,1000,1,6,71,537,347
850,38,0,1000,3,5,12,397,545
850,47,0,1000,0,0,12,115,826
850,57,0,1000,1,7,50,440,445
850,40,0,1000,1,22,119,489,328
850,27,0,1000,2,5,60,547,359
850,54,0,1000,3,14,89,422,418
850,78,0,1000,0,8,65,575,274
850,42,0,1000,1,1,33,279,644
850,49,0,1000,3,14,72,448,414
850,30,0,1000,2,5,49,451,463
900,51,0,1000,1,4,51,399,494
900,30,0,1000,2,12,56,446,454
900,25,0,1000,1,0,24,265,685
900,26,0,1000,0,7,24,233,710
900,34,0,1000,0,5,23,269,669
900,53,0,1000,0,3,56,511,377
900,52,0,1000,0,1,33,346,568
900,37,0,1000,0,1,38,543,381
900,42,0,1000,0,2,76,500,380
900,17,0,1000,0,7,70,478,428
950,59,0,1000,1,12,83,353,491
950,29,0,1000,1,6,83,376,504
950,51,0,1000,0,6,20,457,466
950,34,0,1000,1,5,61,330,569
950,52,0,1000,1,1,30,447,469
950,42,0,1000,0,3,32,461,462
950,32,0,1000,3,5,35,314,611
950,71,0,1000,2,7,48,508,364
950,32,0,1000,0,1,4,515,448
950,35,0,1000,0,2,62,496,405
1000,53,0,1000,0,5,25,269,648
1000,26,0,1000,0,3,56,422,493
1000,42,0,1000,1,10,78,359,510
1000,47,0,1000,0,2,17,266,668
1000,40,0,1000,0,4,55,560,341
1000,56,0,1000,1,5,78,583,277
1000,32,0,1000,0,19,68,487,394
1000,48,0,1000,1,4,28,436,483
1000,48,0,1000,0,4,51,448,449
1000,40,0,1000,0,4,32,470,454
9750,21,0,1000,1,2,59,384,533
9750,27,0,1000,0,14,96,475,388
9750,74,0,1000,1,0,46,386,493
9750,37,0,1000,3,19,90,316,534
9750,38,0,1000,0,2,37,211,712
9750,29,0,1000,0,4,32,439,496
9750,47,0,1000,0,7,51,515,380
9750,45,0,1000,3,9,56,424,463
9750,50,0,1000,0,6,67,287,590
9750,45,0,1000,0,3,58,446,448
9800,41,0,1000,0,11,55,302,591
9800,36,0,1000,0,2,36,507,419
9800,30,0,1000,1,3,60,368,538
9800,29,0,1000,0,3,24,480,464
9800,31,0,1000,1,9,28,502,429
9800,34,0,1000,3,10,89,481,383
9800,80,0,1000,3,16,159,344,397
9800,44,0,1000,0,8,38,405,505
9800,15,0,1000,0,3,50,276,656
9800,22,0,1000,0,4,37,204,733
9850,22,0,1000,1,2,19,271,685
9850,30,0,1000,1,12,53,349,555
9850,40,0,1000,0,8,49,472,431
9850,30,0,1000,1,3,47,526,393
9850,33,0,1000,0,5,36,390,536
9850,23,0,1000,0,7,45,245,680
9850,24,0,1000,1,1,29,376,569
9850,40,0,1000,0,4,27,407,522
9850,37,0,1000,1,3,37,313,609
9850,43,0,1000,1,1,45,312,598
9900,50,0,1000,0,1,16,214,719
9900,53,0,1000,0,14,62,516,355
9900,33,0,1000,1,7,70,493,395
9900,28,0,1000,0,5,63,336,568
9900,22,0,1000,1,3,61,568,345
9900,50,0,1000,0,8,61,454,427
9900,51,0,1000,0,2,24,503,420
9900,25,0,1000,0,6,66,549,354
9900,28,0,1000,0,6,37,465,464
9900,28,0,1000,1,0,12,196,763
9950,32,0,1000,1,3,17,362,585
9950,20,0,1000,1,4,18,464,493
9950,61,0,1000,1,6,50,420,462
9950,34,0,1000,2,10,44,531,379
9950,20,0,1000,0,2,26,405,547
9950,23,0,1000,0,2,46,456,473
9950,40,0,1000,0,3,28,470,459
9950,28,0,1000,0,8,65,285,613
9950,22,0,1000,0,17,123,459,379
9950,37,0,1000,1,7,24,237,694
10000,31,0,1000,0,8,82,318,560
100000,34,0,1000,0,1,9,318,638
100000,41,0,1000,1,4,62,473,419
100000,40,0,1000,1,4,28,525,402
100000,69,0,1000,1,22,85,494,329
100000,45,0,1000,1,16,48,311,579
100000,54,0,1000,2,3,71,513,357
100000,39,0,1000,0,1,71,389,500
100000,47,0,1000,0,3,31,526,393
100000,54,0,1000,0,20,59,418,449
100000,46,0,1000,0,7,102,492,353
25,188,0,1000,5,6,52,332,416
25,223,0,1000,11,43,115,434,167
25,222,0,1000,4,24,44,420,284
25,280,0,1000,1,13,87,217,401
25,237,0,1000,3,34,147,378,201
25,290,0,1000,9,30,135,319,216
25,241,0,1000,6,53,97,274,327
25,221,0,1000,2,9,112,467,188
25,204,0,1000,5,18,126,278,369
25,262,0,1000,6,34,90,338,269
30,173,0,1000,6,33,123,296,369
30,188,0,1000,7,43,142,408,212
30,229,0,1000,1,25,62,413,270
30,163,1,1000,0,10,55,242,530
30,181,0,1000,1,7,47,286,478
30,173,0,1000,5,23,68,362,369
30,201,0,1000,6,14,188,269,316
30,185,0,1000,6,39,124,376,270
30,251,0,1000,14,17,106,342,269
30,173,1,1000,15,56,145,376,232
35,220,0,1000,3,39,50,409,278
35,168,0,1000,3,16,96,311,405
35,202,0,1000,11,19,85,571,107
35,164,0,1000,1,14,156,356,309
35,162,0,1000,9,31,87,231,478
35,138,0,1000,0,10,40,377,435
35,174,0,1000,4,20,85,411,306
35,169,1,1000,7,19,80,378,347
35,249,1,1000,5,7,81,360,298
35,166,0,1000,3,17,62,455,297
40,182,0,1000,7,32,104,408,267
40,157,0,1000,1,6,47,528,261
40,122,0,1000,3,28,86,459,300
40,209,0,1000,8,46,136,284,317
40,122,0,1000,2,28,81,384,383
40,127,0,1000,1,14,51,381,426
40,120,0,1000,11,26,87,403,351
40,139,0,1000,4,27,93,402,334
40,114,0,1000,14,49,145,462,216
40,147,0,1000,0,1,43,498,311
45,182,0,1000,2,16,106,308,385
45,133,0,1000,6,17,76,446,322
45,114,0,1000,8,35,129,338,376
45,130,0,1000,8,20,81,315,446
45,164,0,1000,3,27,131,350,325
45,149,0,1000,2,36,63,371,379
45,153,0,1000,2,36,115,358,336
45,130,0,1000,3,13,176,438,240
45,151,0,1000,5,18,60,531,234
45,149,0,1000,3,9,105,478,256
